insert into title(title,timeReceived)  values ('Don Best Schedule',getDate())
insert into live(eventid,live,timeReceived)  values ('540763','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540763','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540763',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540763',getDate())
insert into score(eventid,link,timeReceived)  values ('540763','/v2/score/540763',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349089','540764','REGULAR','2018-02-04T20:00:00+0','BROWNS vs STEELERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540764','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540764','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540764','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540764','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540764','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540764','10213','AWAY','BROWNS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540764','10214','HOME','STEELERS',getDate())
insert into live(eventid,live,timeReceived)  values ('540764','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540764','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540764',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540764',getDate())
insert into score(eventid,link,timeReceived)  values ('540764','/v2/score/540764',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('1','349091','NFL FUTURES - Odds to Win AFC South',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349091','540765','REGULAR','2018-02-04T20:00:00+0','TEXANS vs COLTS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540765','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540765','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540765','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540765','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540765','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540765','10221','AWAY','TEXANS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540765','10222','HOME','COLTS',getDate())
insert into live(eventid,live,timeReceived)  values ('540765','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540765','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540765',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540765',getDate())
insert into score(eventid,link,timeReceived)  values ('540765','/v2/score/540765',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349091','540766','REGULAR','2018-02-04T20:00:00+0','JAGUARS vs TITANS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540766','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540766','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540766','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540766','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540766','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540766','10223','AWAY','JAGUARS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540766','10224','HOME','TITANS',getDate())
insert into live(eventid,live,timeReceived)  values ('540766','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540766','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540766',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540766',getDate())
insert into score(eventid,link,timeReceived)  values ('540766','/v2/score/540766',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('1','349093','NFL FUTURES - Odds to Win AFC West',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349093','540767','REGULAR','2018-02-04T20:00:00+0','BRONCOS vs CHIEFS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540767','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540767','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540767','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540767','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540767','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540767','10231','AWAY','BRONCOS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540767','10232','HOME','CHIEFS',getDate())
insert into live(eventid,live,timeReceived)  values ('540767','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540767','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540767',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540767',getDate())
insert into score(eventid,link,timeReceived)  values ('540767','/v2/score/540767',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349093','540768','REGULAR','2018-02-04T20:00:00+0','RAIDERS vs CHARGERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540768','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540768','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540768','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540768','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540768','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540768','10233','AWAY','RAIDERS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540768','10234','HOME','CHARGERS',getDate())
insert into live(eventid,live,timeReceived)  values ('540768','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540768','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540768',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540768',getDate())
insert into score(eventid,link,timeReceived)  values ('540768','/v2/score/540768',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('1','349095','NFL FUTURES - Odds to Win NFC East',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349095','540769','REGULAR','2018-02-04T20:00:00+0','COWBOYS vs GIANTS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540769','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540769','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540769','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540769','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540769','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540769','10241','AWAY','COWBOYS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540769','10242','HOME','GIANTS',getDate())
insert into live(eventid,live,timeReceived)  values ('540769','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540769','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540769',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540769',getDate())
insert into score(eventid,link,timeReceived)  values ('540769','/v2/score/540769',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349095','540770','REGULAR','2018-02-04T20:00:00+0','EAGLES vs REDSKINS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540770','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540770','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540770','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540770','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540770','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540770','10243','AWAY','EAGLES',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540770','10244','HOME','REDSKINS',getDate())
insert into live(eventid,live,timeReceived)  values ('540770','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540770','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540770',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540770',getDate())
insert into score(eventid,link,timeReceived)  values ('540770','/v2/score/540770',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('1','349097','NFL FUTURES - Odds to Win NFC North',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349097','540771','REGULAR','2018-02-04T20:00:00+0','BEARS vs LIONS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540771','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540771','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540771','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540771','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540771','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540771','10251','AWAY','BEARS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540771','10252','HOME','LIONS',getDate())
insert into live(eventid,live,timeReceived)  values ('540771','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540771','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540771',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540771',getDate())
insert into score(eventid,link,timeReceived)  values ('540771','/v2/score/540771',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349097','540772','REGULAR','2018-02-04T20:00:00+0','PACKERS vs VIKINGS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540772','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540772','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540772','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540772','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540772','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540772','10253','AWAY','PACKERS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540772','10254','HOME','VIKINGS',getDate())
insert into live(eventid,live,timeReceived)  values ('540772','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540772','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540772',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540772',getDate())
insert into score(eventid,link,timeReceived)  values ('540772','/v2/score/540772',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('1','349099','NFL FUTURES - Odds to Win NFC South',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349099','540773','REGULAR','2018-02-04T20:00:00+0','FALCONS vs PANTHERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540773','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540773','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540773','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540773','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540773','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540773','10261','AWAY','FALCONS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540773','10262','HOME','PANTHERS',getDate())
insert into live(eventid,live,timeReceived)  values ('540773','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540773','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540773',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540773',getDate())
insert into score(eventid,link,timeReceived)  values ('540773','/v2/score/540773',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349099','580849','REGULAR','2018-02-04T20:00:00+0','SAINTS vs BUCCANEERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('580849','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('580849','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('580849','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('580849','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('580849','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580849','10263','AWAY','SAINTS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('580849','10264','HOME','BUCCANEERS',getDate())
insert into live(eventid,live,timeReceived)  values ('580849','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('580849','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/580849',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/580849',getDate())
insert into score(eventid,link,timeReceived)  values ('580849','/v2/score/580849',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('1','349101','NFL FUTURES - Odds to Win NFC West',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349101','540774','REGULAR','2018-02-04T20:00:00+0','CARDINALS vs RAMS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540774','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540774','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540774','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540774','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540774','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540774','10271','AWAY','CARDINALS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540774','10272','HOME','RAMS',getDate())
insert into live(eventid,live,timeReceived)  values ('540774','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540774','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540774',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540774',getDate())
insert into score(eventid,link,timeReceived)  values ('540774','/v2/score/540774',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349101','540775','REGULAR','2018-02-04T20:00:00+0','49ERS vs SEAHAWKS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540775','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540775','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540775','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540775','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540775','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540775','10273','AWAY','49ERS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540775','10274','HOME','SEAHAWKS',getDate())
insert into live(eventid,live,timeReceived)  values ('540775','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540775','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540775',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540775',getDate())
insert into score(eventid,link,timeReceived)  values ('540775','/v2/score/540775',getDate())
insert into group(leagueid,id,name,timeReceived)  values ('1','349103','NFL FUTURES - Regular Season Wins',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540776','REGULAR','2017-09-07T19:00:00+0','CARDINALS vs CARDINALS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540776','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540776','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540776','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540776','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540776','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540776','10301','AWAY','CARDINALS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540776','10302','HOME','CARDINALS',getDate())
insert into live(eventid,live,timeReceived)  values ('540776','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540776','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540776',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540776',getDate())
insert into score(eventid,link,timeReceived)  values ('540776','/v2/score/540776',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540777','REGULAR','2017-09-07T19:00:00+0','FALCONS vs FALCONS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540777','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540777','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540777','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540777','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540777','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540777','10303','AWAY','FALCONS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540777','10304','HOME','FALCONS',getDate())
insert into live(eventid,live,timeReceived)  values ('540777','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540777','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540777',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540777',getDate())
insert into score(eventid,link,timeReceived)  values ('540777','/v2/score/540777',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540778','REGULAR','2017-09-07T19:00:00+0','RAVENS vs RAVENS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540778','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540778','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540778','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540778','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540778','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540778','10305','AWAY','RAVENS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540778','10306','HOME','RAVENS',getDate())
insert into live(eventid,live,timeReceived)  values ('540778','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540778','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540778',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540778',getDate())
insert into score(eventid,link,timeReceived)  values ('540778','/v2/score/540778',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540779','REGULAR','2017-09-07T19:00:00+0','BILLS vs BILLS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540779','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540779','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540779','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540779','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540779','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540779','10307','AWAY','BILLS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540779','10308','HOME','BILLS',getDate())
insert into live(eventid,live,timeReceived)  values ('540779','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540779','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540779',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540779',getDate())
insert into score(eventid,link,timeReceived)  values ('540779','/v2/score/540779',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540780','REGULAR','2017-09-07T19:00:00+0','PANTHERS vs PANTHERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540780','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540780','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540780','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540780','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540780','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540780','10309','AWAY','PANTHERS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540780','10310','HOME','PANTHERS',getDate())
insert into live(eventid,live,timeReceived)  values ('540780','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540780','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540780',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540780',getDate())
insert into score(eventid,link,timeReceived)  values ('540780','/v2/score/540780',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540781','REGULAR','2017-09-07T19:00:00+0','BEARS vs BEARS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540781','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540781','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540781','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540781','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540781','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540781','10311','AWAY','BEARS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540781','10312','HOME','BEARS',getDate())
insert into live(eventid,live,timeReceived)  values ('540781','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540781','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540781',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540781',getDate())
insert into score(eventid,link,timeReceived)  values ('540781','/v2/score/540781',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540782','REGULAR','2017-09-07T19:00:00+0','BENGALS vs BENGALS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540782','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540782','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540782','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540782','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540782','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540782','10313','AWAY','BENGALS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540782','10314','HOME','BENGALS',getDate())
insert into live(eventid,live,timeReceived)  values ('540782','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540782','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540782',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540782',getDate())
insert into score(eventid,link,timeReceived)  values ('540782','/v2/score/540782',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540783','REGULAR','2017-09-07T19:00:00+0','BROWNS vs BROWNS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540783','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540783','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540783','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540783','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540783','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540783','10315','AWAY','BROWNS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540783','10316','HOME','BROWNS',getDate())
insert into live(eventid,live,timeReceived)  values ('540783','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540783','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540783',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540783',getDate())
insert into score(eventid,link,timeReceived)  values ('540783','/v2/score/540783',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540784','REGULAR','2017-09-07T19:00:00+0','COWBOYS vs COWBOYS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540784','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540784','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540784','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540784','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540784','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540784','10317','AWAY','COWBOYS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540784','10318','HOME','COWBOYS',getDate())
insert into live(eventid,live,timeReceived)  values ('540784','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540784','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540784',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540784',getDate())
insert into score(eventid,link,timeReceived)  values ('540784','/v2/score/540784',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540785','REGULAR','2017-09-07T19:00:00+0','BRONCOS vs BRONCOS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540785','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540785','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540785','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540785','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540785','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540785','10319','AWAY','BRONCOS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540785','10320','HOME','BRONCOS',getDate())
insert into live(eventid,live,timeReceived)  values ('540785','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540785','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540785',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540785',getDate())
insert into score(eventid,link,timeReceived)  values ('540785','/v2/score/540785',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540786','REGULAR','2017-09-07T19:00:00+0','LIONS vs LIONS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540786','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540786','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540786','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540786','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540786','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540786','10321','AWAY','LIONS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540786','10322','HOME','LIONS',getDate())
insert into live(eventid,live,timeReceived)  values ('540786','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540786','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540786',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540786',getDate())
insert into score(eventid,link,timeReceived)  values ('540786','/v2/score/540786',getDate())
insert into event(groupid,id,season,date,name,timeReceived)  values ('349103','540787','REGULAR','2017-09-07T19:00:00+0','PACKERS vs PACKERS',getDate())
insert into event_type(eventid,event_type,timeReceived)  values ('540787','proposition',getDate())
insert into event_state(eventid,event_state,timeReceived)  values ('540787','PENDING',getDate())
insert into time_changed(eventid,time_changed,timeReceived)  values ('540787','false',getDate())
insert into game_number(eventid,game_number,timeReceived)  values ('540787','1',getDate())
insert into location(eventid,name,id,link,timeReceived)  values ('540787','Unknown','0','/v2/location/0',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540787','10323','AWAY','PACKERS',getDate())
insert into participant(eventid,rot,side,name,timeReceived)  values ('540787','10324','HOME','PACKERS',getDate())
insert into live(eventid,live,timeReceived)  values ('540787','false',getDate())
insert into lines(eventid,lines,timeReceived)  values ('540787','',getDate())
insert into current(link,timeReceived)  values ('/v2/prop/1/540787',getDate())
insert into opening(link,timeReceived)  values ('/v2/prop_open/1/540787',getDate())
